filename,score
train/0001.mp4,3.361111111
train/0002.mp4,3.694444444
train/0003.mp4,3.833333333
train/0004.mp4,3.722222222
train/0005.mp4,3.75
train/0006.mp4,3.555555556
train/0007.mp4,3.111111111
train/0008.mp4,3.138888889
train/0009.mp4,3.166666667
train/0010.mp4,3.305555556
train/0011.mp4,3.444444444
train/0012.mp4,3.083333333
train/0013.mp4,3.111111111
train/0014.mp4,2.777777778
train/0015.mp4,3.027777778
train/0016.mp4,3.0
train/0017.mp4,3.055555556
train/0018.mp4,3.027777778
train/0019.mp4,3.111111111
train/0020.mp4,3.083333333
train/0021.mp4,2.972222222
train/0022.mp4,3.722222222
train/0023.mp4,3.944444444
train/0024.mp4,3.972222222
train/0025.mp4,3.888888889
train/0026.mp4,3.75
train/0027.mp4,3.722222222
train/0028.mp4,3.527777778
train/0029.mp4,4.138888889
train/0030.mp4,4.166666667
train/0031.mp4,4.0
train/0032.mp4,4.055555556
train/0033.mp4,4.027777778
train/0034.mp4,3.722222222
train/0035.mp4,3.583333333
train/0036.mp4,4.138888889
train/0037.mp4,4.138888889
train/0038.mp4,3.805555556
train/0039.mp4,3.777777778
train/0040.mp4,3.472222222
train/0041.mp4,3.166666667
train/0042.mp4,2.638888889
train/0043.mp4,3.194444444
train/0044.mp4,3.305555556
train/0045.mp4,3.388888889
train/0046.mp4,3.194444444
train/0047.mp4,3.194444444
train/0048.mp4,3.138888889
train/0049.mp4,2.694444444
train/0050.mp4,3.95
train/0051.mp4,4.35
train/0052.mp4,4.45
train/0053.mp4,4.5
train/0054.mp4,4.3
train/0055.mp4,4.25
train/0056.mp4,3.75
train/0057.mp4,3.583333333
train/0058.mp4,3.361111111
train/0059.mp4,3.361111111
train/0060.mp4,3.361111111
train/0061.mp4,3.222222222
train/0062.mp4,2.916666667
train/0063.mp4,2.472222222
train/0064.mp4,4.166666667
train/0065.mp4,4.138888889
train/0066.mp4,3.944444444
train/0067.mp4,3.916666667
train/0068.mp4,3.916666667
train/0069.mp4,4.0
train/0070.mp4,3.638888889
train/0071.mp4,2.888888889
train/0072.mp4,3.083333333
train/0073.mp4,3.166666667
train/0074.mp4,3.055555556
train/0075.mp4,2.805555556
train/0076.mp4,2.555555556
train/0077.mp4,2.222222222
train/0078.mp4,3.527777778
train/0079.mp4,3.361111111
train/0080.mp4,3.5
train/0081.mp4,3.333333333
train/0082.mp4,3.25
train/0083.mp4,3.0
train/0084.mp4,2.472222222
train/0085.mp4,3.944444444
train/0086.mp4,3.666666667
train/0087.mp4,3.5
train/0088.mp4,3.5
train/0089.mp4,3.583333333
train/0090.mp4,3.138888889
train/0091.mp4,2.861111111
train/0092.mp4,4.25
train/0093.mp4,4.138888889
train/0094.mp4,4.194444444
train/0095.mp4,3.916666667
train/0096.mp4,3.583333333
train/0097.mp4,3.083333333
train/0098.mp4,2.944444444
train/0099.mp4,3.583333333
train/0100.mp4,3.722222222
train/0101.mp4,3.666666667
train/0102.mp4,3.583333333
train/0103.mp4,3.472222222
train/0104.mp4,3.111111111
train/0105.mp4,2.722222222
train/0106.mp4,3.694444444
train/0107.mp4,3.555555556
train/0108.mp4,3.583333333
train/0109.mp4,3.277777778
train/0110.mp4,3.305555556
train/0111.mp4,3.138888889
train/0112.mp4,2.527777778
train/0113.mp4,4.111111111
train/0114.mp4,3.944444444
train/0115.mp4,3.972222222
train/0116.mp4,3.833333333
train/0117.mp4,4.055555556
train/0118.mp4,3.638888889
train/0119.mp4,2.944444444
train/0120.mp4,2.777777778
train/0121.mp4,2.916666667
train/0122.mp4,2.777777778
train/0123.mp4,2.805555556
train/0124.mp4,2.555555556
train/0125.mp4,2.277777778
train/0126.mp4,1.861111111
train/0127.mp4,3.25
train/0128.mp4,3.722222222
train/0129.mp4,3.638888889
train/0130.mp4,3.555555556
train/0131.mp4,3.305555556
train/0132.mp4,3.194444444
train/0133.mp4,2.916666667
train/0134.mp4,3.916666667
train/0135.mp4,3.694444444
train/0136.mp4,3.75
train/0137.mp4,3.666666667
train/0138.mp4,3.555555556
train/0139.mp4,3.222222222
train/0140.mp4,3.0
train/0141.mp4,3.416666667
train/0142.mp4,3.416666667
train/0143.mp4,3.388888889
train/0144.mp4,3.277777778
train/0145.mp4,3.138888889
train/0146.mp4,2.75
train/0147.mp4,2.222222222
train/0148.mp4,4.166666667
train/0149.mp4,3.833333333
train/0150.mp4,3.722222222
train/0151.mp4,3.777777778
train/0152.mp4,3.472222222
train/0153.mp4,3.25
train/0154.mp4,2.861111111
train/0155.mp4,3.472222222
train/0156.mp4,3.722222222
train/0157.mp4,3.916666667
train/0158.mp4,3.75
train/0159.mp4,3.5
train/0160.mp4,3.25
train/0161.mp4,2.861111111
train/0162.mp4,3.388888889
train/0163.mp4,3.472222222
train/0164.mp4,3.361111111
train/0165.mp4,3.416666667
train/0166.mp4,3.444444444
train/0167.mp4,3.25
train/0168.mp4,3.111111111
train/0169.mp4,3.25
train/0170.mp4,3.111111111
train/0171.mp4,3.25
train/0172.mp4,3.027777778
train/0173.mp4,3.027777778
train/0174.mp4,2.694444444
train/0175.mp4,2.277777778
train/0176.mp4,3.5
train/0177.mp4,3.25
train/0178.mp4,3.222222222
train/0179.mp4,3.25
train/0180.mp4,3.111111111
train/0181.mp4,3.0
train/0182.mp4,2.5
train/0183.mp4,2.97222222222222
train/0184.mp4,1.88888888888888
train/0185.mp4,2.77777777777777
train/0186.mp4,3.30555555555555
train/0187.mp4,3.36111111111111
train/0188.mp4,3.36111111111111
train/0189.mp4,3.08333333333333
train/0190.mp4,3.5
train/0191.mp4,3.388888889
train/0192.mp4,3.472222222
train/0193.mp4,3.555555556
train/0194.mp4,3.222222222
train/0195.mp4,3.055555556
train/0196.mp4,2.944444444
train/0197.mp4,3.611111111
train/0198.mp4,3.5
train/0199.mp4,3.444444444
train/0200.mp4,3.222222222
train/0201.mp4,3.361111111
train/0202.mp4,2.777777778
train/0203.mp4,2.805555556
train/0204.mp4,2.694444444
train/0205.mp4,2.444444444
train/0206.mp4,2.5
train/0207.mp4,2.472222222
train/0208.mp4,2.277777778
train/0209.mp4,2.083333333
train/0210.mp4,1.75
train/0211.mp4,3.833333333
train/0212.mp4,3.805555556
train/0213.mp4,3.666666667
train/0214.mp4,3.611111111
train/0215.mp4,3.638888889
train/0216.mp4,3.472222222
train/0217.mp4,3.055555556
train/0218.mp4,3.083333333
train/0219.mp4,3.388888889
train/0220.mp4,3.361111111
train/0221.mp4,3.111111111
train/0222.mp4,3.055555556
train/0223.mp4,2.916666667
train/0224.mp4,2.583333333
train/0225.mp4,3.305555556
train/0226.mp4,3.277777778
train/0227.mp4,3.055555556
train/0228.mp4,3.194444444
train/0229.mp4,3.305555556
train/0230.mp4,2.777777778
train/0231.mp4,2.611111111
train/0232.mp4,2.861111111
train/0233.mp4,3.027777778
train/0234.mp4,2.972222222
train/0235.mp4,2.944444444
train/0236.mp4,2.861111111
train/0237.mp4,2.527777778
train/0238.mp4,2.333333333
train/0239.mp4,3.722222222
train/0240.mp4,3.583333333
train/0241.mp4,3.638888889
train/0242.mp4,3.361111111
train/0243.mp4,2.972222222
train/0244.mp4,2.916666667
train/0245.mp4,2.305555556
train/0246.mp4,3.166666667
train/0247.mp4,2.944444444
train/0248.mp4,3.111111111
train/0249.mp4,3.027777778
train/0250.mp4,3.027777778
train/0251.mp4,3.027777778
train/0252.mp4,2.805555556
train/0253.mp4,3.277777778
train/0254.mp4,3.5
train/0255.mp4,3.388888889
train/0256.mp4,3.416666667
train/0257.mp4,3.416666667
train/0258.mp4,3.027777778
train/0259.mp4,2.916666667
train/0260.mp4,3.361111111
train/0261.mp4,3.277777778
train/0262.mp4,3.083333333
train/0263.mp4,3.166666667
train/0264.mp4,2.972222222
train/0265.mp4,2.972222222
train/0266.mp4,2.777777778
train/0267.mp4,2.6
train/0268.mp4,2.8
train/0269.mp4,2.55
train/0270.mp4,2.6
train/0271.mp4,2.55
train/0272.mp4,2.15
train/0273.mp4,1.7
train/0274.mp4,3.944444444
train/0275.mp4,3.916666667
train/0276.mp4,3.972222222
train/0277.mp4,3.75
train/0278.mp4,3.5
train/0279.mp4,3.083333333
train/0280.mp4,2.972222222
train/0281.mp4,3.972222222
train/0282.mp4,3.722222222
train/0283.mp4,3.833333333
train/0284.mp4,3.944444444
train/0285.mp4,3.444444444
train/0286.mp4,3.055555556
train/0287.mp4,2.833333333
train/0288.mp4,3.638888889
train/0289.mp4,3.444444444
train/0290.mp4,3.666666667
train/0291.mp4,3.333333333
train/0292.mp4,3.027777778
train/0293.mp4,3.027777778
train/0294.mp4,2.638888889
train/0295.mp4,2.972222222
train/0296.mp4,3.194444444
train/0297.mp4,3.138888889
train/0298.mp4,3.138888889
train/0299.mp4,2.916666667
train/0300.mp4,2.666666667
train/0301.mp4,2.583333333
train/0302.mp4,3.5
train/0303.mp4,3.805555556
train/0304.mp4,3.611111111
train/0305.mp4,3.527777778
train/0306.mp4,3.166666667
train/0307.mp4,2.805555556
train/0308.mp4,2.111111111
train/0309.mp4,3.416666667
train/0310.mp4,3.555555556
train/0311.mp4,3.555555556
train/0312.mp4,3.277777778
train/0313.mp4,3.277777778
train/0314.mp4,3.166666667
train/0315.mp4,2.416666667
train/0316.mp4,2.75
train/0317.mp4,3.222222222
train/0318.mp4,3.305555556
train/0319.mp4,3.222222222
train/0320.mp4,2.833333333
train/0321.mp4,2.611111111
train/0322.mp4,2.111111111
train/0323.mp4,3.666666667
train/0324.mp4,3.722222222
train/0325.mp4,3.833333333
train/0326.mp4,3.75
train/0327.mp4,3.666666667
train/0328.mp4,3.388888889
train/0329.mp4,2.777777778
train/0330.mp4,4.222222222
train/0331.mp4,3.888888889
train/0332.mp4,3.972222222
train/0333.mp4,3.888888889
train/0334.mp4,3.833333333
train/0335.mp4,3.25
train/0336.mp4,2.888888889
train/0337.mp4,3.833333333
train/0338.mp4,3.805555556
train/0339.mp4,3.75
train/0340.mp4,3.5
train/0341.mp4,3.444444444
train/0342.mp4,3.111111111
train/0343.mp4,2.611111111
train/0344.mp4,4.083333333
train/0345.mp4,4.027777778
train/0346.mp4,3.944444444
train/0347.mp4,3.972222222
train/0348.mp4,3.833333333
train/0349.mp4,3.277777778
train/0350.mp4,2.861111111
train/0351.mp4,2.75
train/0352.mp4,3.0
train/0353.mp4,2.916666667
train/0354.mp4,2.916666667
train/0355.mp4,2.805555556
train/0356.mp4,2.166666667
train/0357.mp4,2.027777778
train/0358.mp4,3.361111111
train/0359.mp4,3.25
train/0360.mp4,3.222222222
train/0361.mp4,3.166666667
train/0362.mp4,3.25
train/0363.mp4,3.027777778
train/0364.mp4,2.777777778
train/0365.mp4,3.666666667
train/0366.mp4,3.75
train/0367.mp4,3.555555556
train/0368.mp4,3.5
train/0369.mp4,3.277777778
train/0370.mp4,3.027777778
train/0371.mp4,2.555555556
train/0372.mp4,2.611111111
train/0373.mp4,2.5
train/0374.mp4,2.305555556
train/0375.mp4,2.416666667
train/0376.mp4,2.333333333
train/0377.mp4,2.222222222
train/0378.mp4,2.083333333
train/0379.mp4,3.972222222
train/0380.mp4,3.75
train/0381.mp4,3.527777778
train/0382.mp4,3.388888889
train/0383.mp4,3.333333333
train/0384.mp4,2.972222222
train/0385.mp4,2.555555556
train/0386.mp4,3.611111111
train/0387.mp4,3.333333333
train/0388.mp4,3.194444444
train/0389.mp4,3.0
train/0390.mp4,2.888888889
train/0391.mp4,2.555555556
train/0392.mp4,2.472222222
train/0393.mp4,2.861111111
train/0394.mp4,3.111111111
train/0395.mp4,2.972222222
train/0396.mp4,2.944444444
train/0397.mp4,2.833333333
train/0398.mp4,2.555555556
train/0399.mp4,2.361111111
train/0400.mp4,3.472222222
train/0401.mp4,3.75
train/0402.mp4,3.75
train/0403.mp4,3.5
train/0404.mp4,3.5
train/0405.mp4,2.916666667
train/0406.mp4,2.666666667
train/0407.mp4,2.416666667
train/0408.mp4,2.833333333
train/0409.mp4,2.611111111
train/0410.mp4,2.638888889
train/0411.mp4,2.638888889
train/0412.mp4,2.5
train/0413.mp4,2.194444444
train/0414.mp4,2.805555556
train/0415.mp4,3.111111111
train/0416.mp4,3.027777778
train/0417.mp4,3.027777778
train/0418.mp4,2.972222222
train/0419.mp4,2.944444444
train/0420.mp4,2.638888889
train/0421.mp4,4.138888889
train/0422.mp4,3.777777778
train/0423.mp4,3.888888889
train/0424.mp4,3.694444444
train/0425.mp4,3.75
train/0426.mp4,3.277777778
train/0427.mp4,3.0
train/0428.mp4,4.166666667
train/0429.mp4,3.972222222
train/0430.mp4,3.944444444
train/0431.mp4,3.916666667
train/0432.mp4,3.777777778
train/0433.mp4,3.611111111
train/0434.mp4,3.0
train/0435.mp4,4.166666667
train/0436.mp4,3.888888889
train/0437.mp4,4.083333333
train/0438.mp4,3.638888889
train/0439.mp4,3.833333333
train/0440.mp4,3.555555556
train/0441.mp4,3.0
train/0442.mp4,3.722222222
train/0443.mp4,3.75
train/0444.mp4,3.5
train/0445.mp4,3.361111111
train/0446.mp4,3.166666667
train/0447.mp4,2.888888889
train/0448.mp4,2.305555556
train/0449.mp4,3.138888889
train/0450.mp4,3.305555556
train/0451.mp4,3.166666667
train/0452.mp4,3.166666667
train/0453.mp4,3.111111111
train/0454.mp4,2.916666667
train/0455.mp4,2.916666667
train/0456.mp4,4.083333333
train/0457.mp4,3.944444444
train/0458.mp4,3.888888889
train/0459.mp4,4.111111111
train/0460.mp4,3.444444444
train/0461.mp4,3.416666667
train/0462.mp4,2.861111111
train/0463.mp4,3.611111111
train/0464.mp4,3.527777778
train/0465.mp4,3.388888889
train/0466.mp4,3.5
train/0467.mp4,3.361111111
train/0468.mp4,3.055555556
train/0469.mp4,2.722222222
train/0470.mp4,3.694444444
train/0471.mp4,3.694444444
train/0472.mp4,3.555555556
train/0473.mp4,3.444444444
train/0474.mp4,3.694444444
train/0475.mp4,3.555555556
train/0476.mp4,3.111111111
train/0477.mp4,3.555555556
train/0478.mp4,3.361111111
train/0479.mp4,3.25
train/0480.mp4,3.277777778
train/0481.mp4,3.194444444
train/0482.mp4,3.388888889
train/0483.mp4,3.25
train/0484.mp4,2.888888889
train/0485.mp4,3.305555556
train/0486.mp4,3.333333333
train/0487.mp4,3.194444444
train/0488.mp4,3.111111111
train/0489.mp4,2.888888889
train/0490.mp4,2.25
train/0491.mp4,2.805555556
train/0492.mp4,2.861111111
train/0493.mp4,2.583333333
train/0494.mp4,2.638888889
train/0495.mp4,2.25
train/0496.mp4,2.277777778
train/0497.mp4,1.666666667
train/0498.mp4,3.388888889
train/0499.mp4,3.388888889
train/0500.mp4,3.388888889
train/0501.mp4,3.277777778
train/0502.mp4,3.5
train/0503.mp4,3.138888889
train/0504.mp4,2.805555556
train/0505.mp4,3.75
train/0506.mp4,3.555555556
train/0507.mp4,3.388888889
train/0508.mp4,3.527777778
train/0509.mp4,3.388888889
train/0510.mp4,3.222222222
train/0511.mp4,3.027777778
train/0512.mp4,3.861111111
train/0513.mp4,3.833333333
train/0514.mp4,3.75
train/0515.mp4,3.638888889
train/0516.mp4,3.555555556
train/0517.mp4,3.277777778
train/0518.mp4,3.111111111
train/0519.mp4,3.972222222
train/0520.mp4,3.861111111
train/0521.mp4,3.722222222
train/0522.mp4,3.75
train/0523.mp4,3.666666667
train/0524.mp4,3.555555556
train/0525.mp4,3.388888889
train/0526.mp4,2.194444444
train/0527.mp4,2.111111111
train/0528.mp4,2.138888889
train/0529.mp4,1.972222222
train/0530.mp4,1.972222222
train/0531.mp4,1.972222222
train/0532.mp4,1.833333333
train/0533.mp4,3.944444444
train/0534.mp4,3.555555556
train/0535.mp4,3.527777778
train/0536.mp4,3.611111111
train/0537.mp4,3.666666667
train/0538.mp4,3.25
train/0539.mp4,3.25
train/0540.mp4,3.527777778
train/0541.mp4,3.388888889
train/0542.mp4,3.583333333
train/0543.mp4,3.333333333
train/0544.mp4,3.138888889
train/0545.mp4,2.583333333
train/0546.mp4,2.388888889
train/0547.mp4,4.25
train/0548.mp4,4.194444444
train/0549.mp4,4.027777778
train/0550.mp4,3.944444444
train/0551.mp4,3.666666667
train/0552.mp4,3.388888889
train/0553.mp4,2.833333333
train/0554.mp4,2.944444444
train/0555.mp4,2.75
train/0556.mp4,2.722222222
train/0557.mp4,2.583333333
train/0558.mp4,2.638888889
train/0559.mp4,2.305555556
train/0560.mp4,2.055555556
train/0561.mp4,3.527777778
train/0562.mp4,3.861111111
train/0563.mp4,3.888888889
train/0564.mp4,3.777777778
train/0565.mp4,3.916666667
train/0566.mp4,3.666666667
train/0567.mp4,3.222222222
train/0568.mp4,3.638888889
train/0569.mp4,3.75
train/0570.mp4,3.75
train/0571.mp4,3.75
train/0572.mp4,3.666666667
train/0573.mp4,3.277777778
train/0574.mp4,3.0
train/0575.mp4,3.638888889
train/0576.mp4,3.75
train/0577.mp4,3.611111111
train/0578.mp4,3.722222222
train/0579.mp4,3.5
train/0580.mp4,3.388888889
train/0581.mp4,3.0
train/0582.mp4,3.833333333
train/0583.mp4,3.5
train/0584.mp4,3.638888889
train/0585.mp4,3.5
train/0586.mp4,3.527777778
train/0587.mp4,3.305555556
train/0588.mp4,2.75
train/0589.mp4,3.4
train/0590.mp4,3.9
train/0591.mp4,3.95
train/0592.mp4,3.95
train/0593.mp4,4.1
train/0594.mp4,3.9
train/0595.mp4,3.75
train/0596.mp4,4.138888889
train/0597.mp4,3.833333333
train/0598.mp4,3.694444444
train/0599.mp4,3.777777778
train/0600.mp4,3.833333333
train/0601.mp4,3.611111111
train/0602.mp4,3.222222222
train/0603.mp4,3.361111111
train/0604.mp4,3.527777778
train/0605.mp4,3.25
train/0606.mp4,3.166666667
train/0607.mp4,3.055555556
train/0608.mp4,2.916666667
train/0609.mp4,2.444444444
train/0610.mp4,3.111111111
train/0611.mp4,3.055555556
train/0612.mp4,3.055555556
train/0613.mp4,3.0
train/0614.mp4,3.111111111
train/0615.mp4,2.944444444
train/0616.mp4,2.944444444
train/0617.mp4,3.944444444
train/0618.mp4,3.861111111
train/0619.mp4,3.666666667
train/0620.mp4,3.694444444
train/0621.mp4,3.666666667
train/0622.mp4,3.416666667
train/0623.mp4,3.305555556
train/0624.mp4,3.777777778
train/0625.mp4,3.555555556
train/0626.mp4,3.666666667
train/0627.mp4,3.583333333
train/0628.mp4,3.638888889
train/0629.mp4,3.305555556
train/0630.mp4,2.583333333
train/0631.mp4,4.083333333
train/0632.mp4,3.722222222
train/0633.mp4,3.666666667
train/0634.mp4,3.583333333
train/0635.mp4,3.305555556
train/0636.mp4,3.027777778
train/0637.mp4,2.777777778
train/0638.mp4,3.527777778
train/0639.mp4,3.444444444
train/0640.mp4,3.305555556
train/0641.mp4,3.055555556
train/0642.mp4,2.75
train/0643.mp4,2.166666667
train/0644.mp4,2.083333333
train/0645.mp4,3.611111111
train/0646.mp4,3.555555556
train/0647.mp4,3.5
train/0648.mp4,3.222222222
train/0649.mp4,3.083333333
train/0650.mp4,2.972222222
train/0651.mp4,2.611111111
train/0652.mp4,3.388888889
train/0653.mp4,3.638888889
train/0654.mp4,3.555555556
train/0655.mp4,3.444444444
train/0656.mp4,3.111111111
train/0657.mp4,3.055555556
train/0658.mp4,2.611111111
train/0659.mp4,3.805555556
train/0660.mp4,3.916666667
train/0661.mp4,4.0
train/0662.mp4,3.861111111
train/0663.mp4,3.722222222
train/0664.mp4,3.472222222
train/0665.mp4,3.194444444
train/0666.mp4,3.416666667
train/0667.mp4,3.444444444
train/0668.mp4,3.555555556
train/0669.mp4,3.444444444
train/0670.mp4,3.277777778
train/0671.mp4,3.25
train/0672.mp4,3.055555556
train/0673.mp4,3.555555556
train/0674.mp4,3.611111111
train/0675.mp4,3.555555556
train/0676.mp4,3.583333333
train/0677.mp4,3.472222222
train/0678.mp4,3.194444444
train/0679.mp4,2.666666667
train/0680.mp4,3.694444444
train/0681.mp4,3.777777778
train/0682.mp4,3.888888889
train/0683.mp4,3.694444444
train/0684.mp4,3.611111111
train/0685.mp4,3.361111111
train/0686.mp4,2.833333333
train/0687.mp4,2.611111111
train/0688.mp4,2.694444444
train/0689.mp4,2.833333333
train/0690.mp4,2.611111111
train/0691.mp4,2.444444444
train/0692.mp4,2.361111111
train/0693.mp4,2.138888889
train/0694.mp4,3.444444444
train/0695.mp4,3.361111111
train/0696.mp4,3.444444444
train/0697.mp4,3.138888889
train/0698.mp4,2.944444444
train/0699.mp4,2.833333333
train/0700.mp4,1.972222222
train/0701.mp4,3.444444444
train/0702.mp4,3.444444444
train/0703.mp4,3.277777778
train/0704.mp4,3.277777778
train/0705.mp4,3.194444444
train/0706.mp4,2.972222222
train/0707.mp4,2.472222222
train/0708.mp4,4.0
train/0709.mp4,3.694444444
train/0710.mp4,3.694444444
train/0711.mp4,3.666666667
train/0712.mp4,3.388888889
train/0713.mp4,3.222222222
train/0714.mp4,2.916666667
train/0715.mp4,2.666666667
train/0716.mp4,2.722222222
train/0717.mp4,2.888888889
train/0718.mp4,2.75
train/0719.mp4,2.555555556
train/0720.mp4,2.25
train/0721.mp4,2.027777778
train/0722.mp4,4.305555556
train/0723.mp4,4.194444444
train/0724.mp4,3.944444444
train/0725.mp4,3.944444444
train/0726.mp4,3.75
train/0727.mp4,3.277777778
train/0728.mp4,2.916666667
train/0729.mp4,4.0
train/0730.mp4,3.833333333
train/0731.mp4,3.75
train/0732.mp4,3.583333333
train/0733.mp4,3.444444444
train/0734.mp4,3.222222222
train/0735.mp4,2.555555556
train/0736.mp4,3.777777778
