filename,score
train/0737.mp4,3.805555556
train/0738.mp4,3.75
train/0739.mp4,3.5
train/0740.mp4,3.388888889
train/0741.mp4,3.027777778
train/0742.mp4,2.388888889
train/0743.mp4,2.944444444
train/0744.mp4,3.194444444
train/0745.mp4,3.111111111
train/0746.mp4,3.083333333
train/0747.mp4,2.861111111
train/0748.mp4,2.777777778
train/0749.mp4,2.166666667
train/0750.mp4,3.25
train/0751.mp4,3.555555556
train/0752.mp4,3.361111111
train/0753.mp4,3.361111111
train/0754.mp4,3.0
train/0755.mp4,2.694444444
train/0756.mp4,2.277777778
train/0757.mp4,2.75
train/0758.mp4,2.805555556
train/0759.mp4,2.888888889
train/0760.mp4,2.861111111
train/0761.mp4,2.555555556
train/0762.mp4,2.472222222
train/0763.mp4,2.111111111
train/0764.mp4,3.333333333
train/0765.mp4,3.555555556
train/0766.mp4,3.416666667
train/0767.mp4,3.277777778
train/0768.mp4,3.305555556
train/0769.mp4,2.888888889
train/0770.mp4,2.166666667
train/0771.mp4,3.833333333
train/0772.mp4,3.5
train/0773.mp4,3.444444444
train/0774.mp4,3.472222222
train/0775.mp4,2.972222222
train/0776.mp4,2.916666667
train/0777.mp4,2.666666667
train/0778.mp4,3.805555556
train/0779.mp4,3.833333333
train/0780.mp4,3.75
train/0781.mp4,3.722222222
train/0782.mp4,3.638888889
train/0783.mp4,3.25
train/0784.mp4,2.666666667
train/0785.mp4,2.888888889
train/0786.mp4,2.833333333
train/0787.mp4,2.805555556
train/0788.mp4,2.722222222
train/0789.mp4,2.611111111
train/0790.mp4,2.416666667
train/0791.mp4,2.027777778
train/0792.mp4,3.611111111
train/0793.mp4,3.361111111
train/0794.mp4,3.388888889
train/0795.mp4,3.305555556
train/0796.mp4,3.277777778
train/0797.mp4,3.444444444
train/0798.mp4,3.222222222
train/0799.mp4,3.944444444
train/0800.mp4,3.944444444
train/0801.mp4,3.916666667
train/0802.mp4,3.805555556
train/0803.mp4,3.944444444
train/0804.mp4,3.277777778
train/0805.mp4,2.805555556
train/0806.mp4,3.555555556
train/0807.mp4,3.527777778
train/0808.mp4,3.666666667
train/0809.mp4,3.333333333
train/0810.mp4,3.083333333
train/0811.mp4,3.0
train/0812.mp4,2.361111111
train/0813.mp4,3.083333333
train/0814.mp4,3.722222222
train/0815.mp4,3.722222222
train/0816.mp4,3.611111111
train/0817.mp4,3.416666667
train/0818.mp4,3.388888889
train/0819.mp4,3.222222222
train/0820.mp4,3.388888889
train/0821.mp4,3.472222222
train/0822.mp4,3.555555556
train/0823.mp4,3.611111111
train/0824.mp4,3.388888889
train/0825.mp4,3.027777778
train/0826.mp4,2.472222222
train/0827.mp4,3.638888889
train/0828.mp4,3.555555556
train/0829.mp4,3.388888889
train/0830.mp4,3.416666667
train/0831.mp4,3.361111111
train/0832.mp4,2.916666667
train/0833.mp4,2.527777778
train/0834.mp4,4.0
train/0835.mp4,3.888888889
train/0836.mp4,3.888888889
train/0837.mp4,3.805555556
train/0838.mp4,3.555555556
train/0839.mp4,3.5
train/0840.mp4,2.75
train/0841.mp4,4.138888889
train/0842.mp4,3.972222222
train/0843.mp4,3.916666667
train/0844.mp4,3.722222222
train/0845.mp4,3.805555556
train/0846.mp4,3.5
train/0847.mp4,3.027777778
train/0848.mp4,3.611111111
train/0849.mp4,4.0
train/0850.mp4,4.111111111
train/0851.mp4,4.083333333
train/0852.mp4,3.694444444
train/0853.mp4,3.638888889
train/0854.mp4,3.138888889
train/0855.mp4,2.972222222
train/0856.mp4,3.055555556
train/0857.mp4,2.944444444
train/0858.mp4,3.111111111
train/0859.mp4,3.0
train/0860.mp4,2.888888889
train/0861.mp4,2.388888889
train/0862.mp4,2.777777778
train/0863.mp4,2.416666667
train/0864.mp4,2.333333333
train/0865.mp4,2.166666667
train/0866.mp4,2.388888889
train/0867.mp4,2.111111111
train/0868.mp4,2.055555556
train/0869.mp4,3.555555556
train/0870.mp4,3.416666667
train/0871.mp4,3.555555556
train/0872.mp4,3.388888889
train/0873.mp4,2.638888889
train/0874.mp4,2.583333333
train/0875.mp4,2.027777778
train/0876.mp4,3.416666667
train/0877.mp4,3.611111111
train/0878.mp4,3.527777778
train/0879.mp4,3.444444444
train/0880.mp4,3.472222222
train/0881.mp4,3.305555556
train/0882.mp4,2.527777778
train/0883.mp4,3.972222222
train/0884.mp4,3.833333333
train/0885.mp4,3.916666667
train/0886.mp4,3.916666667
train/0887.mp4,3.694444444
train/0888.mp4,3.5
train/0889.mp4,3.583333333
train/0890.mp4,3.194444444
train/0891.mp4,3.166666667
train/0892.mp4,3.138888889
train/0893.mp4,2.972222222
train/0894.mp4,2.833333333
train/0895.mp4,2.666666667
train/0896.mp4,2.361111111
train/0897.mp4,3.472222222
train/0898.mp4,3.333333333
train/0899.mp4,3.194444444
train/0900.mp4,3.277777778
train/0901.mp4,3.111111111
train/0902.mp4,2.555555556
train/0903.mp4,2.333333333
train/0904.mp4,3.861111111
train/0905.mp4,3.583333333
train/0906.mp4,3.416666667
train/0907.mp4,3.5
train/0908.mp4,3.166666667
train/0909.mp4,2.611111111
train/0910.mp4,2.277777778
train/0911.mp4,3.277777778
train/0912.mp4,3.833333333
train/0913.mp4,3.75
train/0914.mp4,3.583333333
train/0915.mp4,3.416666667
train/0916.mp4,3.027777778
train/0917.mp4,2.5
train/0918.mp4,3.027777778
train/0919.mp4,3.222222222
train/0920.mp4,3.222222222
train/0921.mp4,3.0
train/0922.mp4,3.0
train/0923.mp4,2.888888889
train/0924.mp4,2.277777778
train/0925.mp4,3.222222222
train/0926.mp4,3.416666667
train/0927.mp4,3.222222222
train/0928.mp4,3.361111111
train/0929.mp4,2.888888889
train/0930.mp4,2.861111111
train/0931.mp4,2.333333333
train/0932.mp4,2.777777778
train/0933.mp4,2.944444444
train/0934.mp4,3.027777778
train/0935.mp4,2.972222222
train/0936.mp4,2.777777778
train/0937.mp4,2.527777778
train/0938.mp4,2.416666667
train/0939.mp4,3.555555556
train/0940.mp4,3.583333333
train/0941.mp4,3.611111111
train/0942.mp4,3.5
train/0943.mp4,3.5
train/0944.mp4,3.333333333
train/0945.mp4,3.222222222
train/0946.mp4,3.916666667
train/0947.mp4,3.916666667
train/0948.mp4,3.777777778
train/0949.mp4,3.805555556
train/0950.mp4,3.472222222
train/0951.mp4,2.944444444
train/0952.mp4,2.638888889
train/0953.mp4,2.333333333
train/0954.mp4,2.583333333
train/0955.mp4,2.638888889
train/0956.mp4,2.583333333
train/0957.mp4,2.527777778
train/0958.mp4,2.305555556
train/0959.mp4,2.277777778
train/0960.mp4,3.694444444
train/0961.mp4,3.555555556
train/0962.mp4,3.388888889
train/0963.mp4,3.361111111
train/0964.mp4,3.166666667
train/0965.mp4,3.027777778
train/0966.mp4,2.666666667
train/0967.mp4,3.555555556
train/0968.mp4,3.527777778
train/0969.mp4,3.5
train/0970.mp4,3.333333333
train/0971.mp4,3.027777778
train/0972.mp4,2.527777778
train/0973.mp4,2.055555556
train/0974.mp4,2.638888889
train/0975.mp4,2.722222222
train/0976.mp4,2.555555556
train/0977.mp4,2.444444444
train/0978.mp4,2.25
train/0979.mp4,2.055555556
train/0980.mp4,1.805555556
train/0981.mp4,3.416666667
train/0982.mp4,3.694444444
train/0983.mp4,3.722222222
train/0984.mp4,3.666666667
train/0985.mp4,3.611111111
train/0986.mp4,3.027777778
train/0987.mp4,2.944444444
train/0988.mp4,4.027777778
train/0989.mp4,4.25
train/0990.mp4,3.972222222
train/0991.mp4,3.722222222
train/0992.mp4,3.416666667
train/0993.mp4,2.611111111
train/0994.mp4,2.416666667
train/0995.mp4,2.555555556
train/0996.mp4,2.527777778
train/0997.mp4,2.666666667
train/0998.mp4,2.388888889
train/0999.mp4,2.444444444
train/1000.mp4,2.5
train/1001.mp4,2.638888889
train/1002.mp4,3.888888889
train/1003.mp4,3.666666667
train/1004.mp4,3.583333333
train/1005.mp4,3.694444444
train/1006.mp4,3.388888889
train/1007.mp4,3.027777778
train/1008.mp4,2.472222222
train/1009.mp4,2.833333333
train/1010.mp4,2.833333333
train/1011.mp4,2.944444444
train/1012.mp4,2.833333333
train/1013.mp4,2.777777778
train/1014.mp4,2.611111111
train/1015.mp4,2.5
train/1016.mp4,3.583333333
train/1017.mp4,3.666666667
train/1018.mp4,3.694444444
train/1019.mp4,3.694444444
train/1020.mp4,3.361111111
train/1021.mp4,3.25
train/1022.mp4,2.888888889
train/1023.mp4,2.888888889
train/1024.mp4,3.083333333
train/1025.mp4,3.166666667
train/1026.mp4,3.083333333
train/1027.mp4,2.861111111
train/1028.mp4,2.388888889
train/1029.mp4,2.361111111
train/1030.mp4,3.666666667
train/1031.mp4,3.777777778
train/1032.mp4,3.888888889
train/1033.mp4,3.555555556
train/1034.mp4,3.583333333
train/1035.mp4,3.111111111
train/1036.mp4,2.611111111
train/1037.mp4,3.305555556
train/1038.mp4,3.333333333
train/1039.mp4,3.305555556
train/1040.mp4,3.277777778
train/1041.mp4,3.25
train/1042.mp4,2.666666667
train/1043.mp4,2.75
train/1044.mp4,2.75
train/1045.mp4,3.138888889
train/1046.mp4,2.972222222
train/1047.mp4,2.75
train/1048.mp4,2.666666667
train/1049.mp4,2.194444444
train/1050.mp4,1.861111111
train/1051.mp4,2.916666667
train/1052.mp4,3.111111111
train/1053.mp4,3.055555556
train/1054.mp4,2.944444444
train/1055.mp4,3.027777778
train/1056.mp4,2.527777778
train/1057.mp4,2.444444444
train/1058.mp4,4.166666667
train/1059.mp4,3.805555556
train/1060.mp4,3.694444444
train/1061.mp4,3.5
train/1062.mp4,3.083333333
train/1063.mp4,2.555555556
train/1064.mp4,2.333333333
train/1065.mp4,2.888888889
train/1066.mp4,2.75
train/1067.mp4,2.75
train/1068.mp4,2.527777778
train/1069.mp4,2.583333333
train/1070.mp4,2.222222222
train/1071.mp4,1.777777778
train/1072.mp4,3.944444444
train/1073.mp4,3.638888889
train/1074.mp4,3.5
train/1075.mp4,3.666666667
train/1076.mp4,3.388888889
train/1077.mp4,3.083333333
train/1078.mp4,2.694444444
train/1079.mp4,3.916666667
train/1080.mp4,4.0
train/1081.mp4,4.027777778
train/1082.mp4,3.861111111
train/1083.mp4,3.916666667
train/1084.mp4,3.388888889
train/1085.mp4,2.861111111
train/1086.mp4,4.111111111
train/1087.mp4,4.111111111
train/1088.mp4,4.055555556
train/1089.mp4,3.861111111
train/1090.mp4,3.166666667
train/1091.mp4,3.027777778
train/1092.mp4,2.638888889
train/1093.mp4,3.972222222
train/1094.mp4,3.944444444
train/1095.mp4,3.944444444
train/1096.mp4,3.833333333
train/1097.mp4,3.666666667
train/1098.mp4,3.138888889
train/1099.mp4,2.694444444
train/1100.mp4,3.222222222
train/1101.mp4,2.972222222
train/1102.mp4,2.944444444
train/1103.mp4,3.083333333
train/1104.mp4,2.944444444
train/1105.mp4,2.666666667
train/1106.mp4,2.25
train/1107.mp4,2.944444444
train/1108.mp4,3.305555556
train/1109.mp4,3.277777778
train/1110.mp4,3.333333333
train/1111.mp4,3.166666667
train/1112.mp4,2.611111111
train/1113.mp4,2.277777778
train/1114.mp4,2.694444444
train/1115.mp4,2.888888889
train/1116.mp4,2.916666667
train/1117.mp4,2.638888889
train/1118.mp4,2.5
train/1119.mp4,2.333333333
train/1120.mp4,1.388888889
train/1121.mp4,3.555555556
train/1122.mp4,3.416666667
train/1123.mp4,3.444444444
train/1124.mp4,3.361111111
train/1125.mp4,3.138888889
train/1126.mp4,3.0
train/1127.mp4,2.666666667
train/1128.mp4,3.444444444
train/1129.mp4,3.555555556
train/1130.mp4,3.388888889
train/1131.mp4,3.472222222
train/1132.mp4,2.916666667
train/1133.mp4,2.722222222
train/1134.mp4,2.583333333
train/1135.mp4,3.611111111
train/1136.mp4,3.722222222
train/1137.mp4,3.527777778
train/1138.mp4,3.388888889
train/1139.mp4,3.527777778
train/1140.mp4,3.055555556
train/1141.mp4,2.055555556
train/1142.mp4,3.638888889
train/1143.mp4,3.722222222
train/1144.mp4,3.472222222
train/1145.mp4,3.444444444
train/1146.mp4,3.388888889
train/1147.mp4,3.055555556
train/1148.mp4,2.444444444
train/1149.mp4,3.611111111
train/1150.mp4,3.638888889
train/1151.mp4,3.722222222
train/1152.mp4,3.444444444
train/1153.mp4,3.111111111
train/1154.mp4,3.333333333
train/1155.mp4,2.444444444
train/1156.mp4,2.5
train/1157.mp4,2.722222222
train/1158.mp4,2.722222222
train/1159.mp4,2.722222222
train/1160.mp4,2.638888889
train/1161.mp4,2.416666667
train/1162.mp4,2.027777778
train/1163.mp4,3.055555556
train/1164.mp4,3.277777778
train/1165.mp4,3.25
train/1166.mp4,3.027777778
train/1167.mp4,3.083333333
train/1168.mp4,2.75
train/1169.mp4,1.916666667
train/1170.mp4,3.527777778
train/1171.mp4,3.75
train/1172.mp4,3.638888889
train/1173.mp4,3.472222222
train/1174.mp4,3.222222222
train/1175.mp4,3.0
train/1176.mp4,2.694444444
train/1177.mp4,4.083333333
train/1178.mp4,3.833333333
train/1179.mp4,3.722222222
train/1180.mp4,3.472222222
train/1181.mp4,2.972222222
train/1182.mp4,2.916666667
train/1183.mp4,2.138888889
train/1184.mp4,4.138888889
train/1185.mp4,3.861111111
train/1186.mp4,3.833333333
train/1187.mp4,3.694444444
train/1188.mp4,3.5
train/1189.mp4,3.111111111
train/1190.mp4,2.472222222
train/1191.mp4,3.777777778
train/1192.mp4,3.888888889
train/1193.mp4,3.888888889
train/1194.mp4,3.75
train/1195.mp4,3.722222222
train/1196.mp4,3.527777778
train/1197.mp4,3.027777778
train/1198.mp4,3.5
train/1199.mp4,3.583333333
train/1200.mp4,3.361111111
train/1201.mp4,3.111111111
train/1202.mp4,3.166666667
train/1203.mp4,3.111111111
train/1204.mp4,2.444444444
train/1205.mp4,2.833333333
train/1206.mp4,2.75
train/1207.mp4,2.722222222
train/1208.mp4,2.888888889
train/1209.mp4,2.472222222
train/1210.mp4,2.333333333
train/1211.mp4,2.138888889
train/1212.mp4,2.416666667
train/1213.mp4,2.722222222
train/1214.mp4,2.666666667
train/1215.mp4,2.555555556
train/1216.mp4,2.416666667
train/1217.mp4,2.138888889
train/1218.mp4,2.055555556
train/1219.mp4,3.75
train/1220.mp4,3.833333333
train/1221.mp4,3.777777778
train/1222.mp4,3.75
train/1223.mp4,3.777777778
train/1224.mp4,3.638888889
train/1225.mp4,3.277777778
train/1226.mp4,3.194444444
train/1227.mp4,3.333333333
train/1228.mp4,3.472222222
train/1229.mp4,3.138888889
train/1230.mp4,3.111111111
train/1231.mp4,3.111111111
train/1232.mp4,2.583333333
train/1233.mp4,3.472222222
train/1234.mp4,3.638888889
train/1235.mp4,3.5
train/1236.mp4,3.416666667
train/1237.mp4,3.138888889
train/1238.mp4,2.972222222
train/1239.mp4,2.333333333
train/1240.mp4,3.416666667
train/1241.mp4,3.333333333
train/1242.mp4,3.25
train/1243.mp4,3.222222222
train/1244.mp4,3.027777778
train/1245.mp4,2.694444444
train/1246.mp4,2.083333333
train/1247.mp4,2.861111111
train/1248.mp4,3.027777778
train/1249.mp4,2.972222222
train/1250.mp4,3.0
train/1251.mp4,2.75
train/1252.mp4,2.888888889
train/1253.mp4,2.555555556
train/1254.mp4,4.055555556
train/1255.mp4,3.833333333
train/1256.mp4,4.111111111
train/1257.mp4,3.916666667
train/1258.mp4,3.944444444
train/1259.mp4,3.833333333
train/1260.mp4,3.75
train/1261.mp4,3.388888889
train/1262.mp4,3.388888889
train/1263.mp4,3.277777778
train/1264.mp4,3.361111111
train/1265.mp4,3.333333333
train/1266.mp4,3.138888889
train/1267.mp4,2.888888889
train/1268.mp4,3.888888889
train/1269.mp4,3.805555556
train/1270.mp4,3.638888889
train/1271.mp4,3.916666667
train/1272.mp4,3.722222222
train/1273.mp4,3.472222222
train/1274.mp4,3.055555556
train/1275.mp4,4.0
train/1276.mp4,3.888888889
train/1277.mp4,3.777777778
train/1278.mp4,3.833333333
train/1279.mp4,3.638888889
train/1280.mp4,3.416666667
train/1281.mp4,3.416666667
train/1282.mp4,4.333333333
train/1283.mp4,4.194444444
train/1284.mp4,4.027777778
train/1285.mp4,4.083333333
train/1286.mp4,3.833333333
train/1287.mp4,3.5
train/1288.mp4,3.138888889
train/1289.mp4,3.888888889
train/1290.mp4,4.222222222
train/1291.mp4,4.111111111
train/1292.mp4,3.944444444
train/1293.mp4,4.111111111
train/1294.mp4,4.166666667
train/1295.mp4,4.027777778
train/1296.mp4,3.944444444
train/1297.mp4,3.722222222
train/1298.mp4,3.583333333
train/1299.mp4,3.722222222
train/1300.mp4,3.583333333
train/1301.mp4,3.388888889
train/1302.mp4,2.916666667
train/1303.mp4,3.555555556
train/1304.mp4,3.722222222
train/1305.mp4,3.666666667
train/1306.mp4,3.666666667
train/1307.mp4,3.361111111
train/1308.mp4,3.277777778
train/1309.mp4,3.0
train/1310.mp4,4.166666667
train/1311.mp4,3.972222222
train/1312.mp4,3.861111111
train/1313.mp4,3.888888889
train/1314.mp4,3.888888889
train/1315.mp4,3.638888889
train/1316.mp4,3.305555556
train/1317.mp4,4.222222222
train/1318.mp4,3.916666667
train/1319.mp4,3.944444444
train/1320.mp4,3.555555556
train/1321.mp4,3.972222222
train/1322.mp4,3.75
train/1323.mp4,3.472222222
train/1324.mp4,3.944444444
train/1325.mp4,3.833333333
train/1326.mp4,3.888888889
train/1327.mp4,3.555555556
train/1328.mp4,3.388888889
train/1329.mp4,3.388888889
train/1330.mp4,2.972222222
train/1331.mp4,3.0
train/1332.mp4,3.0
train/1333.mp4,2.972222222
train/1334.mp4,3.083333333
train/1335.mp4,2.916666667
train/1336.mp4,2.805555556
train/1337.mp4,2.555555556
train/1338.mp4,4.111111111
train/1339.mp4,3.833333333
train/1340.mp4,3.555555556
train/1341.mp4,3.555555556
train/1342.mp4,3.055555556
train/1343.mp4,2.888888889
train/1344.mp4,2.444444444
train/1345.mp4,3.138888889
train/1346.mp4,3.277777778
train/1347.mp4,3.416666667
train/1348.mp4,3.388888889
train/1349.mp4,2.916666667
train/1350.mp4,2.805555556
train/1351.mp4,2.611111111
train/1352.mp4,3.944444444
train/1353.mp4,3.555555556
train/1354.mp4,3.638888889
train/1355.mp4,3.5
train/1356.mp4,3.416666667
train/1357.mp4,3.638888889
train/1358.mp4,3.0
train/1359.mp4,3.277777778
train/1360.mp4,3.166666667
train/1361.mp4,3.194444444
train/1362.mp4,3.361111111
train/1363.mp4,3.222222222
train/1364.mp4,3.083333333
train/1365.mp4,2.75
train/1366.mp4,3.388888889
train/1367.mp4,3.416666667
train/1368.mp4,3.416666667
train/1369.mp4,3.472222222
train/1370.mp4,3.25
train/1371.mp4,2.888888889
train/1372.mp4,2.527777778
train/1373.mp4,3.25
train/1374.mp4,3.305555556
train/1375.mp4,3.222222222
train/1376.mp4,3.25
train/1377.mp4,3.111111111
train/1378.mp4,3.0
train/1379.mp4,2.888888889
train/1380.mp4,4.222222222
train/1381.mp4,4.083333333
train/1382.mp4,3.916666667
train/1383.mp4,3.888888889
train/1384.mp4,3.888888889
train/1385.mp4,3.194444444
train/1386.mp4,2.722222222
train/1387.mp4,3.722222222
train/1388.mp4,3.75
train/1389.mp4,3.833333333
train/1390.mp4,3.555555556
train/1391.mp4,3.583333333
train/1392.mp4,3.416666667
train/1393.mp4,3.25
train/1394.mp4,4.25
train/1395.mp4,4.111111111
train/1396.mp4,3.972222222
train/1397.mp4,3.972222222
train/1398.mp4,3.833333333
train/1399.mp4,3.694444444
train/1400.mp4,2.805555556
train/1401.mp4,2.5
train/1402.mp4,2.611111111
train/1403.mp4,2.416666667
train/1404.mp4,2.416666667
train/1405.mp4,2.361111111
train/1406.mp4,2.305555556
train/1407.mp4,2.333333333
train/1408.mp4,3.916666667
train/1409.mp4,3.861111111
train/1410.mp4,3.777777778
train/1411.mp4,3.583333333
train/1412.mp4,3.388888889
train/1413.mp4,3.166666667
train/1414.mp4,2.527777778
train/1415.mp4,3.805555556
train/1416.mp4,3.722222222
train/1417.mp4,3.694444444
train/1418.mp4,3.305555556
train/1419.mp4,3.055555556
train/1420.mp4,2.666666667
train/1421.mp4,2.277777778
train/1422.mp4,3.916666667
train/1423.mp4,3.5
train/1424.mp4,3.472222222
train/1425.mp4,3.416666667
train/1426.mp4,3.527777778
train/1427.mp4,3.138888889
train/1428.mp4,3.083333333
train/1429.mp4,4.0
train/1430.mp4,3.805555556
train/1431.mp4,4.027777778
train/1432.mp4,3.472222222
train/1433.mp4,3.25
train/1434.mp4,3.055555556
train/1435.mp4,2.611111111
train/1436.mp4,3.222222222
train/1437.mp4,3.25
train/1438.mp4,3.305555556
train/1439.mp4,3.138888889
train/1440.mp4,2.916666667
train/1441.mp4,2.972222222
train/1442.mp4,2.611111111
train/1443.mp4,4.083333333
train/1444.mp4,4.111111111
train/1445.mp4,3.916666667
train/1446.mp4,3.777777778
train/1447.mp4,3.75
train/1448.mp4,3.583333333
train/1449.mp4,3.305555556
train/1450.mp4,3.222222222
train/1451.mp4,3.5
train/1452.mp4,3.472222222
train/1453.mp4,3.416666667
train/1454.mp4,3.027777778
train/1455.mp4,2.916666667
train/1456.mp4,2.361111111
train/1457.mp4,3.361111111
train/1458.mp4,3.5
train/1459.mp4,3.444444444
train/1460.mp4,3.5
train/1461.mp4,3.222222222
train/1462.mp4,3.166666667
train/1463.mp4,2.638888889
train/1464.mp4,2.611111111
train/1465.mp4,3.333333333
